genus,family,order,group,county,county_lat,county_lon,id,taxon_name,collector_name,collector_number,collection_location,longitude_decimal,latitude_decimal,collection_date_verbatim
Galium,Rubiaceae,Gentianales,Angiosperms,Greater London,51.490777,-0.082497,60199,Galium aparine,Maarten J. M. Christenhusz,MC 9094,"Greater London, Kingston upon Thames, Wolsey Drive, Tudor Allotment Association.",-0.3003,51.4262,07/09/2020
Clematis,Ranunculaceae,Ranunculales,Angiosperms,Greater London,51.490777,-0.082497,60200,Clematis vitalba,Maarten J. M. Christenhusz,MC 9093,"Greater London, Kingston upon Thames, corner of Sury Basin and Skerne Road,Seven Kings Car Park",-0.3051,51.415,07/09/2020
Buxus,Buxaceae,Buxales,Angiosperms,Greater London,51.490777,-0.082497,60201,Buxus sempervirens,Maarten J. M. Christenhusz,MC 9100,"Greater London, RBG Kew conservation area 310, along the woodland boardwalk. Origin: Greater London, Box Hill",-0.3058,51.4744,08/09/2020
Scutellaria,Lamiaceae,Lamiales,Angiosperms,Greater London,51.490777,-0.082497,60202,Scutellaria minor,Sahr Mian,SM 21,"Greater London, RBG Kew, Jodrell Laboratory Glasshouses, grown from seed from Millennium Seed Bank.",-0.2877,51.4825,10/09/2020
Typha,Typhaceae,Poales,Angiosperms,Greater London,51.490777,-0.082497,60203,Typha latifolia,Maarten J. M. Christenhusz,MC 9085,"Greater London, RBG Kew, rock garden. Origin: Sussex, Wakehurst Place, margin of Car Park Pond",-0.2896,51.4815,03/09/2020
Sarracenia,Sarraceniaceae,Ericales,Angiosperms,Greater London,51.490777,-0.082497,60204,Sarracenia purpurea,Maarten J. M. Christenhusz,MC 9084,"Greater London, RBG Kew, rock garden. Origin: Dorset, Wareham, LowerHyde Bog",-0.2896,51.4815,03/09/2020
Acer,Sapindaceae,Sapindales,Angiosperms,Greater London,51.490777,-0.082497,60205,Acer campestre,Maarten J. M. Christenhusz,MC 9097,"Greater London, Richmond, Petersham Common, near entrance to Petersham Farm, beach woodland.",-0.2989,51.4469,08/09/2020
Buddleja,Scrophulariaceae,Lamiales,Angiosperms,Greater London,51.490777,-0.082497,60206,Buddleja davidii,Maarten J. M. Christenhusz,MC 9096,"Greater London, Kingston upon Thames, Barge Walk, Barge Dock parking, Venturer Pier",-0.3077,51.4136,07/09/2020
Impatiens,Balsaminaceae,Ericales,Angiosperms,Greater London,51.490777,-0.082497,60207,Impatiens glandulifera,Maarten J. M. Christenhusz,MC 9095,"Greater London, Richmond, Buccleuch Passage, along the Thames in shrubbery.",-0.3026,51.4529,07/09/2020
Lathyrus,Fabaceae,Fabales,Angiosperms,Greater London,51.490777,-0.082497,60208,Lathyrus linifolius,Maarten J. M. Christenhusz,MC 9083,"Greater London, RBG Kew, rock garden. Origin: Mardale Mountain Meadow below Harter Fell",-0.2896,51.4815,03/09/2020
Carex,Cyperaceae,Poales,Angiosperms,Greater London,51.490777,-0.082497,60209,Carex depauperata,Maarten J. M. Christenhusz,MC 9082,"Greater London, RBG Kew, rock garden. ",-0.2896,51.4815,03/09/2020
Viscum,Santalaceae,Santalales,Angiosperms,Greater London,51.490777,-0.082497,60210,Viscum album,Maarten J. M. Christenhusz,MC 9090,"Greater London, Kingston upon Thames, Molesey, Home Park, on planted trees along Hampton Court Rd.",-0.3319,51.4061,07/09/2020
Schoenoplectus,Cyperaceae,Poales,Angiosperms,Greater London,51.490777,-0.082497,60211,Schoenoplectus lacustris,Maarten J. M. Christenhusz,MC 9070,"Greater London, RBG Kew, aquatic garden. Origin: Wales, Glamorgan, Pile Bredgend, Frog Pond",-0.2885,51.4823,01/09/2020
Aponogeton,Aponogetonaceae,Alismatales,Angiosperms,Greater London,51.490777,-0.082497,60212,Aponogeton distachyos,Maarten J. M. Christenhusz,MC 9067,"Greater London, RBG Kew, aquatic garden.",-0.2885,51.4823,01/09/2020
Helianthemum,Cistaceae,Malvales,Angiosperms,Greater London,51.490777,-0.082497,60213,Helianthemum apenninum,Maarten J. M. Christenhusz,MC 9079,"Greater London, RBG Kew, rock garden. Origin: Somerset, Brean Down, 97 m.",-0.2896,51.4815,03/09/2020
Nymphoides,Menyanthaceae,Asterales,Angiosperms,Greater London,51.490777,-0.082497,60214,Nymphoides peltata,Maarten J. M. Christenhusz,MC 9066,"Greater London, RBG Kew, aquatic garden.",-0.2885,51.4823,01/09/2020
Geum,Rosaceae,Rosales,Angiosperms,Greater London,51.490777,-0.082497,60215,Geum rivale,Maarten J. M. Christenhusz,MC 9077,"Greater London, RBG Kew, rock garden. Origin: Gully within N face of Riggindale Fell",-0.2896,51.4815,03/09/2020
Erica,Ericaceae,Ericales,Angiosperms,Greater London,51.490777,-0.082497,60216,Erica ciliaris,Maarten J. M. Christenhusz,MC 9080,"Greater London, RBG Kew, rock garden. Origin: Dorset, Wytch Heath, near Wareham",-0.2896,51.4815,03/09/2020
Veronica,Plantaginaceae,Lamiales,Angiosperms,Greater London,51.490777,-0.082497,60217,Veronica spicata,Maarten J. M. Christenhusz,MC 9081,"Greater London, RBG Kew, rock garden. Origin: Somerset, Bristol, Avon Gorge.",-0.2896,51.4815,03/09/2020
Viola,Violaceae,Malpighiales,Angiosperms,Greater London,51.490777,-0.082497,60218,Viola riviniana,Maarten J. M. Christenhusz,MC 9078,"Greater London, RBG Kew, rock garden. Origin: North Cambridgeshire",-0.2896,51.4815,03/09/2020
Butomus,Butomaceae,Alismatales,Angiosperms,Greater London,51.490777,-0.082497,60219,Butomus umbellatus,Maarten J. M. Christenhusz,MC 9069,"Greater London, RBG Kew, aquatic garden.",-0.2885,51.4823,01/09/2020
Tanacetum,Asteraceae,Asterales,Angiosperms,Greater London,51.490777,-0.082497,60220,Tanacetum vulgare,Maarten J. M. Christenhusz,MC 9065,"Greater London, Kingston upon Thames, along towparth between Northweald Lane, Ham and the Thames",-0.3121,51.4282,01/09/2020
Hypericum,Hypericaceae,Malpighiales,Angiosperms,Greater London,51.490777,-0.082497,60221,Hypericum perforatum,Maarten J. M. Christenhusz,MC 9064,"Greater London, Kingston upon Thames, along towparth between Northweald Lane, Ham and the Thames ",-0.3121,51.4282,01/09/2020
Linaria,Plantaginaceae,Lamiales,Angiosperms,Greater London,51.490777,-0.082497,60222,Linaria vulgaris,Maarten J. M. Christenhusz,MC 9063,"Greater London, Kingston upon Thames, along towparth between Northweald Lane, Ham and the Thames",-0.3121,51.4282,01/09/2020
Plantago,Plantaginaceae,Lamiales,Angiosperms,Greater London,51.490777,-0.082497,60223,Plantago lanceolata,Maarten J. M. Christenhusz,MC 9062,"Greater London, RBG Kew, in lawn between bed 182-09 and 182-03.",-0.2946,51.4784,28/08/2020
Bellis,Asteraceae,Asterales,Angiosperms,Greater London,51.490777,-0.082497,60224,Bellis perennis,Maarten J. M. Christenhusz,MC 9061,"Greater London, RBG Kew, in lawn between bed 182-09 and 182-03.",-0.2946,51.4784,28/08/2020
Pontederia,Pontederiaceae,Commelinales,Angiosperms,Greater London,51.490777,-0.082497,60225,Pontederia cordata,Maarten J. M. Christenhusz,MC 9068,"Greater London, RBG Kew, aquatic garden.",-0.2885,51.4823,01/09/2020
Thymus,Lamiaceae,Lamiales,Angiosperms,Greater London,51.490777,-0.082497,60226,Thymus serpyllum,Maarten J. M. Christenhusz,MC 9076,"Greater London, RBG Kew, rock garden. Origin: Norfolk, Grimes Graves",-0.2896,51.4815,03/09/2020
Anemone,Ranunculaceae,Ranunculales,Angiosperms,Greater London,51.490777,-0.082497,60227,Anemone pulsatilla,Maarten J. M. Christenhusz,MC 9075,"Greater London, RBG Kew, rock garden. Origin: Cambridgeshire, Barnack, ancient disused stone quarry",-0.2896,51.4815,03/09/2020
Comarum,Rosaceae,Rosales,Angiosperms,Greater London,51.490777,-0.082497,60228,Comarum palustre,Maarten J. M. Christenhusz,MC 9074,"Greater London, RBG Kew, rock garden. Origin: Scotland, Invernesshire, Arisaig",-0.2896,51.4815,03/09/2020
Lysimachia,Primulaceae,Ericales,Angiosperms,Greater London,51.490777,-0.082497,60229,Lysimachia vulgaris,Maarten J. M. Christenhusz,MC 9073,"Greater London, RBG Kew, rock garden. Origin: England, Hampshire, nr Aldershot, Ashvale, Mychett Lake",-0.2896,51.4815,03/09/2020
Ballota,Lamiaceae,Lamiales,Angiosperms,Greater London,51.490777,-0.082497,60230,Ballota nigra,Maarten J. M. Christenhusz,MC 9072,"Greater London, RBG Kew, weed at the Lower Nursery, in gravel beside one of the greenhouses.",-0.2972,51.4826,02/09/2020
Lamium,Lamiaceae,Lamiales,Angiosperms,Greater London,51.490777,-0.082497,60231,Lamium album,Maarten J. M. Christenhusz,MC 9071,"Greater London, Richmond, Petersham Meadows, end of River Lane, along the towpath, Thames",-0.3055,51.4488,02/09/2020
Viscum,Santalaceae,Santalales,Angiosperms,City of Edinburgh,55.9409962118208,-3.19572693194092,60232,Viscum album,David Bell,1480,"City of Edinburgh, Scotland; National Gallery",-3.223566,55.952054,Nov.2020
Hedera,Araliaceae,Apiales,Angiosperms,City of Edinburgh,55.9409962118208,-3.19572693194092,60233,Hedera helix,David Bell,1481,"City of Edinburgh, Royal Botanic Garden Edinburgh, Inverleith",-3.201966,55.964173,Nov.2020
Lotus,Fabaceae,Fabales,Angiosperms,City of Edinburgh,55.9409962118208,-3.19572693194092,60234,Lotus corniculatus,Zoe Goodwin,1884,"City of Edinburgh, Royal Botanic Garden Edinburgh, Inverleith",-3.20916667,55.9652278,07/08/2020
Ulex,Fabaceae,Fabales,Angiosperms,Scottish Borders,55.564137,-2.746408,60235,Ulex europaeus,David Bell,1485,"Scottish Borders, Spottiswoode",-2.633154,55.744922,03/12/2020
Sphagnum,Sphagnaceae,Sphagnopsid_moss,Bryophytes,Scottish Borders,55.564137,-2.746408,60236,Sphagnum fallax,David G Long,EDTOL1,"Scottish Borders, Spottiswoode Forest",-2.631136,55.740286,25/08/2019
Dicranum,Dicranaceae,Undeter_peristomate_moss,Bryophytes,Scottish Borders,55.564137,-2.746408,60237,Dicranum scoparium,David G Long,EDTOL2,"Scottish Borders, Spottiswoode Forest",-2.631136,55.740286,25/08/2019
Encalypta,Encalyptaceae,Undeter_peristomate_moss,Bryophytes,Scottish Borders,55.564137,-2.746408,60243,Encalypta streptocarpa,"David Bell, David G Long",1467,"Scottish Borders, Spottiswoode House",-2.633195,55.740563,30/10/2020
Calliergonella,Hypnaceae,Undeter_peristomate_moss,Bryophytes,Scottish Borders,55.564137,-2.746408,60245,Calliergonella cuspidata,"David Bell, David G Long",1468,"Scottish Borders, Spottiswoode House",-2.633195,55.740563,30/10/2020
Anomodon,Thuidiaceae,Undeter_peristomate_moss,Bryophytes,Scottish Borders,55.564137,-2.746408,60246,Anomodon viticulosus,"David Bell, David G Long",1469,"Scottish Borders, Spottiswoode House",-2.633195,55.740563,30/10/2020
Dicranella,Dicranaceae,Undeter_peristomate_moss,Bryophytes,Scottish Borders,55.564137,-2.746408,60248,Dicranella heteromalla,"David Bell, David G Long",1473,"Scottish Borders, Spottiswoode",-2.630054,55.743356,30/10/2020
Plagiomnium,Mniaceae,Undeter_peristomate_moss,Bryophytes,City of Edinburgh,55.9409962118208,-3.19572693194092,60251,Plagiomnium undulatum,David Bell,1412,"City of Edinburgh, Royal Botanic Garden Edinburgh",-3.21125,55.96577778,18/08/2020
Kindbergia,Brachytheciaceae,Undeter_peristomate_moss,Bryophytes,City of Edinburgh,55.9409962118208,-3.19572693194092,60252,Kindbergia praelonga,David Bell,1411,"City of Edinburgh, Royal Botanic Garden Edinburgh",-3.21125,55.96577778,18/08/2020
Rhytidiadelphus,Hylocomiaceae,Undeter_peristomate_moss,Bryophytes,Scottish Borders,55.564137,-2.746408,60253,Rhytidiadelphus squarrosus,David Bell,1436,"Scottish Borders, Talla and Gameshope Borders Forest Trust Res., Donald's Cleuch and Games Hope",-3.36026,55.444053,23/09/2020
Sanionia,Amblystegiaceae,Undeter_peristomate_moss,Bryophytes,Scottish Borders,55.564137,-2.746408,60255,Sanionia uncinata,"David Bell, David G Long",1474,"Scottish Borders, Spottiswoode",-2.630392,55.743543,30/10/2020
Plagiothecium,Plagiotheciaceae,Undeter_peristomate_moss,Bryophytes,Scottish Borders,55.564137,-2.746408,60256,Plagiothecium undulatum,"David Bell, David G Long",1476,"Scottish Borders, Spottiswoode",-2.632696,55.744133,30/10/2020
Sphagnum,Sphagnaceae,Sphagnopsid_moss,Bryophytes,Scottish Borders,55.564137,-2.746408,60257,Sphagnum inundatum,"David Bell, David G Long",1478,"Scottish Borders, Spottiswoode",-2.634482,55.746209,30/10/2020
Plagiothecium,Plagiotheciaceae,Undeter_peristomate_moss,Bryophytes,Scottish Borders,55.564137,-2.746408,60258,Plagiothecium denticulatum,"David Bell, David G Long",1477,"Scottish Borders, Spottiswoode",-2.633007,55.747636,30/10/2020
Pogonatum,Polytrichaceae,Undeter_peristomate_moss,Bryophytes,Scottish Borders,55.564137,-2.746408,60259,Pogonatum urnigerum,"David Bell, David G Long",1479,"Scottish Borders, Spottiswoode",-2.636142,55.745428,30/10/2020
Hylocomiadelphus,Hylocomiaceae,Undeter_peristomate_moss,Bryophytes,Scottish Borders,55.564137,-2.746408,60260,Hylocomiadelphus triquetrus,"David Bell, Elizabeth Kungu",1439,"Scottish Borders, Dawyck Botanic Garden, by path to Dawyck Chapel",-3.320203,55.602282,01/10/2020
Rhytidiadelphus,Hylocomiaceae,Undeter_peristomate_moss,Bryophytes,Scottish Borders,55.564137,-2.746408,60261,Rhytidiadelphus loreus,"David Bell, Elizabeth Kungu",1440,"Scottish Borders, Dawyck Botanic Garden, by path to Dawyck Chapel",-3.320203,55.602282,01/10/2020
Hypnum,Hypnaceae,Undeter_peristomate_moss,Bryophytes,Scottish Borders,55.564137,-2.746408,60262,Hypnum andoi,"David Bell, Elizabeth Kungu",1442,"Scottish Borders, Dawyck Botanic Garden, by track behind Dawyck Chapel",-3.321536,55.600865,01/10/2020
Hypnum,Hypnaceae,Undeter_peristomate_moss,Bryophytes,Scottish Borders,55.564137,-2.746408,60263,Hypnum cupressiforme,"David Bell, Elizabeth Kungu",1443,"Scottish Borders, Dawyck Botanic Garden, by track behind Dawyck Chapel",-3.321536,55.600865,01/10/2020
Didymodon,Pottiaceae,Undeter_peristomate_moss,Bryophytes,Scottish Borders,55.564137,-2.746408,60264,Didymodon insulanus,"David Bell, Elizabeth Kungu",1441,"Scottish Borders, Dawyck Botanic Garden, by track behind Dawyck Chapel",-3.321536,55.600865,01/10/2020
Thuidium,Thuidiaceae,Undeter_peristomate_moss,Bryophytes,Scottish Borders,55.564137,-2.746408,60266,Thuidium tamariscinum,"David Bell, Elizabeth Kungu",1445,"Scottish Borders, Dawyck Botanic Garden, Upper Scrape Glen on path above Scrape Burn",-3.319105,55.59984,01/10/2020
Homalothecium,Brachytheciaceae,Undeter_peristomate_moss,Bryophytes,Scottish Borders,55.564137,-2.746408,60268,Homalothecium sericeum,"David Bell, Elizabeth Kungu",1451,"Scottish Borders, Dawyck Botanic Garden, Hillside above Dawyck House",-3.314618,55.603339,01/10/2020
Neckera,Neckeraceae,Undeter_peristomate_moss,Bryophytes,Scottish Borders,55.564137,-2.746408,60269,Neckera pumila,"David Bell, Elizabeth Kungu",1447,"Scottish Borders, Dawyck Botanic Garden, Scrape Burn",-3.319268,55.600458,01/10/2020
Isothecium,Brachytheciaceae,Undeter_peristomate_moss,Bryophytes,Scottish Borders,55.564137,-2.746408,60270,Isothecium myosuroides,"David Bell, Elizabeth Kungu",1448,"Scottish Borders, Dawyck Botanic Garden, Cryptogamic Sanctuary",-3.317307,55.60021,01/10/2020
Isothecium,Brachytheciaceae,Undeter_peristomate_moss,Bryophytes,Scottish Borders,55.564137,-2.746408,60271,Isothecium alopecuroides,"David Bell, Elizabeth Kungu",1449,"Scottish Borders, Dawyck Botanic Garden, Cryptogamic Sanctuary",-3.317307,55.60021,01/10/2020
Pulvigera,,,Bryophytes,Scottish Borders,55.564137,-2.746408,60272,Pulvigera lyellii,"David Bell, Elizabeth Kungu",1450,"Scottish Borders, Dawyck Botanic Garden, Hillside above Dawyck House",-3.315163,55.60301,01/10/2020
Zygodon,Orthotrichaceae,Undeter_peristomate_moss,Bryophytes,Scottish Borders,55.564137,-2.746408,60273,Zygodon viridissimus,"David Bell, Elizabeth Kungu",1452,"Scottish Borders, Dawyck Botanic Garden, Hillside above Dawyck House",-3.314618,55.603339,01/10/2020
Thamnobryum,Neckeraceae,Undeter_peristomate_moss,Bryophytes,Scottish Borders,55.564137,-2.746408,60274,Thamnobryum alopecurum,"David Bell, Elizabeth Kungu",1453,"Scottish Borders, Dawyck Botanic Garden, Lower Scrape Glen, footbridge by Dynamo House",-3.318909,55.602511,01/10/2020
Palustriella,Amblystegiaceae,Undeter_peristomate_moss,Bryophytes,Dumfries and Galloway,55.012952,-4.118686,60275,Palustriella commutata,"David Bell, David G Long",1454,"Dumfries and Galloway, Carrifran Wildwood, Carrifran Burn below Dun Knowe",-3.328565,55.397154,16/10/2020
Campylium,Amblystegiaceae,Undeter_peristomate_moss,Bryophytes,Dumfries and Galloway,55.012952,-4.118686,60276,Campylium stellatum,"David Bell, David G Long",1455,"Dumfries and Galloway, Carrifran Wildwood, Carrifran Burn below Dun Knowe",-3.328565,55.397154,16/10/2020
Schistidium,Grimmiaceae,Undeter_peristomate_moss,Bryophytes,Dumfries and Galloway,55.012952,-4.118686,60277,Schistidium strictum,"David Bell, David G Long",1456,"Dumfries and Galloway, Carrifran Wildwood, Raven Craig",-3.352473,55.407776,16/10/2020
Ctenidium,Hypnaceae,Undeter_peristomate_moss,Bryophytes,Dumfries and Galloway,55.012952,-4.118686,60278,Ctenidium molluscum,"David Bell, David G Long",1457,"Dumfries and Galloway, Carrifran Wildwood, Raven Craig",-3.352473,55.407776,16/10/2020
Tortella,Pottiaceae,Undeter_peristomate_moss,Bryophytes,Dumfries and Galloway,55.012952,-4.118686,60279,Tortella tortuosa,"David Bell, David G Long",1458,"Dumfries and Galloway, Carrifran Wildwood, Raven Craig",-3.352473,55.407776,16/10/2020
Thuidium,Thuidiaceae,Undeter_peristomate_moss,Bryophytes,Dumfries and Galloway,55.012952,-4.118686,60280,Thuidium delicatulum,"David Bell, David G Long",1459,"Dumfries and Galloway, Carrifran Wildwood, Raven Craig",-3.350373,55.409174,16/10/2020
Neckera,Neckeraceae,Undeter_peristomate_moss,Bryophytes,Dumfries and Galloway,55.012952,-4.118686,60281,Neckera crispa,"David Bell, David G Long",1460,"Dumfries and Galloway, Carrifran Wildwood, Raven Craig",-3.350214,55.410084,16/10/2020
Grimmia,Grimmiaceae,Undeter_peristomate_moss,Bryophytes,Dumfries and Galloway,55.012952,-4.118686,60283,Grimmia ramondii,"David Bell, David G Long",1462,"Dumfries and Galloway, Carrifran Wildwood, Raven Craig",-3.350214,55.410084,16/10/2020
Ptilium,Hypnaceae,Undeter_peristomate_moss,Bryophytes,Dumfries and Galloway,55.012952,-4.118686,60284,Ptilium crista-castrensis,"David Bell, David G Long",1463,"Dumfries and Galloway, Carrifran Wildwood, Raven Craig",-3.350612,55.411095,16/10/2020
Palustriella,Amblystegiaceae,Undeter_peristomate_moss,Bryophytes,Dumfries and Galloway,55.012952,-4.118686,60285,Palustriella falcata,"David Bell, David G Long",1464,"Dumfries and Galloway, Carrifran Wildwood, Carrifran Burn below Dun Knowe",-3.328565,55.397154,16/10/2020
Scorpidium,Amblystegiaceae,Undeter_peristomate_moss,Bryophytes,Dumfries and Galloway,55.012952,-4.118686,60286,Scorpidium revolvens,"David Bell, David G Long",1465,"Dumfries and Galloway, Carrifran Wildwood, Carrifran Burn below Dun Knowe",-3.328565,55.397154,16/10/2020
Dichodontium,Dicranaceae,Undeter_peristomate_moss,Bryophytes,Scottish Borders,55.564137,-2.746408,60287,Dichodontium palustre,David Bell,1415,"Scottish Borders, Talla & Gameshope Borders Forest Trust Res., Donald's Cleuch",-3.354083333,55.44338889,04/09/2020
Scorpidium,Amblystegiaceae,Undeter_peristomate_moss,Bryophytes,Scottish Borders,55.564137,-2.746408,60288,Scorpidium cossonii,David Bell,1419,"Scottish Borders, Talla & Gameshope Borders Forest Trust Res., Donald's Cleuch",-3.347194444,55.44061111,04/09/2020
Sarmentypnum,Amblystegiaceae,Undeter_peristomate_moss,Bryophytes,Scottish Borders,55.564137,-2.746408,60289,Sarmentypnum exannulatum,David Bell,1420,"Scottish Borders, Talla & Gameshope Borders Forest Trust Res., Donald's Cleuch below Great Hill",-3.343472222,55.43336111,04/09/2020
Amphidium,Orthotrichaceae,Undeter_peristomate_moss,Bryophytes,Scottish Borders,55.564137,-2.746408,60290,Amphidium mougeotii,David Bell,1426,"Scottish Borders, Talla & Gameshope Borders Forest Trust Res., Games Hope opposite bothy",-3.367722222,55.4535,04/09/2020
Bryum,Bryaceae,Undeter_peristomate_moss,Bryophytes,Scottish Borders,55.564137,-2.746408,60291,Bryum alpinum,David Bell,1427,"Scottish Borders, Talla & Gameshope Borders Forest Trust Res., Games Hope opposite bothy",-3.367722222,55.4535,04/09/2020
Bryum,Bryaceae,Undeter_peristomate_moss,Bryophytes,Scottish Borders,55.564137,-2.746408,60292,Bryum julaceum,David Bell,1428,"Scottish Borders, Talla & Gameshope Borders Forest Trust Res., Games Hope Burn nr March Sike",-3.374236,55.462222,23/09/2020
Aulacomnium,Aulacomniaceae,Undeter_peristomate_moss,Bryophytes,Scottish Borders,55.564137,-2.746408,60295,Aulacomnium palustre,David Bell,1438,"Scottish Borders, Talla & Gameshope Borders Forest Trust Res., Games Hope below Carlavin Hill",-3.364654,55.452281,23/09/2020
Polytrichum,Polytrichaceae,Undeter_peristomate_moss,Bryophytes,Scottish Borders,55.564137,-2.746408,60296,Polytrichum commune,David Bell,1422,"Scottish Borders, Talla & Gameshope Borders Forest Trust Res., Donald's Cleuch and Games Hope",-3.359,55.44380556,04/09/2020
Diplophyllum,Scapaniaceae,Undetermined_liverwort_order,Bryophytes,Scottish Borders,55.564137,-2.746408,60297,Diplophyllum albicans,David Bell,1416,"Scottish Borders, Talla & Gameshope Borders Forest Trust Res., Donald's Cleuch",-3.352972222,55.44305556,04/09/2020
Philonotis,Bartramiaceae,Undeter_peristomate_moss,Bryophytes,Scottish Borders,55.564137,-2.746408,60299,Philonotis fontana,David Bell,1417,"Scottish Borders, Talla & Gameshope Borders Forest Trust Res., Donald's Cleuch",-3.352972222,55.44305556,04/09/2020
Fontinalis,Fontinalaceae,Undeter_peristomate_moss,Bryophytes,Scottish Borders,55.564137,-2.746408,60300,Fontinalis antipyretica,David Bell,1418,"Scottish Borders, Talla & Gameshope Borders Forest Trust Res., Donald's Cleuch",-3.346861111,55.44061111,04/09/2020
Racomitrium,Grimmiaceae,Undeter_peristomate_moss,Bryophytes,Scottish Borders,55.564137,-2.746408,60301,Racomitrium lanuginosum,David Bell,1425,"Scottish Borders, Talla & Gameshope Borders Forest Trust Res., Donald's Cleuch and Games Hope",-3.360277778,55.44422222,04/09/2020
Mnium,Mniaceae,Undeter_peristomate_moss,Bryophytes,City of Edinburgh,55.9409962118208,-3.19572693194092,60302,Mnium hornum,David Bell,1414,"City of Edinburgh, Royal Botanic Garden Edinburgh",-3.21125,55.96577778,18/08/2020
Hylocomium,Hylocomiaceae,Undeter_peristomate_moss,Bryophytes,Scottish Borders,55.564137,-2.746408,60303,Hylocomium splendens,David Bell,1423,"Scottish Borders, Talla & Gameshope Borders Forest Trust Res., Donald's Cleuch and Games Hope",-3.359,55.44380556,04/09/2020
Campylopus,Dicranaceae,Undeter_peristomate_moss,Bryophytes,Scottish Borders,55.564137,-2.746408,60304,Campylopus atrovirens,David Bell,1424,"Scottish Borders, Talla & Gameshope Borders Forest Trust Res., Donald's Cleuch and Games Hope",-3.360277778,55.44422222,04/09/2020
Pleurozium,Hylocomiaceae,Undeter_peristomate_moss,Bryophytes,Scottish Borders,55.564137,-2.746408,60305,Pleurozium schreberi,David Bell,1421,"Scottish Borders, Talla & Gameshope Borders Forest Trust Res., Donald's Cleuch and Games Hope",-3.359305556,55.44380556,04/09/2020
Atrichum,Polytrichaceae,Undeter_peristomate_moss,Bryophytes,City of Edinburgh,55.9409962118208,-3.19572693194092,60306,Atrichum undulatum,David Bell,1413,"City of Edinburgh, Royal Botanic Garden Edinburgh",-3.21125,55.96577778,18/08/2020
Fissidens,Fissidentaceae,Undeter_peristomate_moss,Bryophytes,Scottish Borders,55.564137,-2.746408,60307,Fissidens osmundoides,David Bell,1432,"Scottish Borders, Talla & Gameshope Borders Forest Trust Res., Games Hope Burn nr March Sike",-3.374236,55.462222,23/09/2020
Breutelia,Bartramiaceae,Undeter_peristomate_moss,Bryophytes,Scottish Borders,55.564137,-2.746408,60310,Breutelia chrysocoma,David Bell,1431,"Scottish Borders, Talla & Gameshope Borders Forest Trust Res., Games Hope Burn nr March Sike",-3.374236,55.462222,23/09/2020
Polytrichum,Polytrichaceae,Undeter_peristomate_moss,Bryophytes,Scottish Borders,55.564137,-2.746408,60313,Polytrichum commune,David Bell,1483,"Scottish Borders, Spottiswoode",-2.633629,55.746663,03/12/2020
Hylocomiadelphus,Hylocomiaceae,Undeter_peristomate_moss,Bryophytes,Scottish Borders,55.564137,-2.746408,60314,Hylocomiadelphus triquetrus,David Bell,1484,"Scottish Borders, Spottiswoode",-2.628495,55.746447,03/12/2020
Dryopteris,Dryopteridaceae,Polypodiales-Eupolypod I,Pteridophytes,Argyll and Bute,56.1747549181417,-5.33102352680561,60315,Dryopteris aemula,Mary Gibby,MG2019-1,"Argyll and Bute, Scotland, Benmore Botanic Garden, site 12 on Fern Trail map",-4.991616,56.02246,29-Aug-19
Blechnum,Blechnaceae,Eupolypod II,Pteridophytes,Argyll and Bute,56.1747549181417,-5.33102352680561,60316,Blechnum spicant,Mary Gibby,MG2019-4,"Argyll and Bute, Scotland, Benmore Botanic Garden",-4.988167,56.025972,29-Aug-19
Oreopteris,Thelypteridaceae,Polypodiales-Eupolypod II,Pteridophytes,Argyll and Bute,56.1747549181417,-5.33102352680561,60317,Oreopteris limbospermum,Mary Gibby,MG2019-2,"Argyll and Bute, Scotland, Benmore Botanic Garden, site 9 on Fern Trail map",-4.989246,56.02334,29-Aug-19
Athyrium,Athyriaceae,Eupolypod II,Pteridophytes,Argyll and Bute,56.1747549181417,-5.33102352680561,60318,Athyrium filix-femina,Mary Gibby,MG2019-3,"Argyll and Bute, Scotland, Benmore Botanic Garden",-4.989149,56.02537,29-Aug-19
Equisetum,Equisetaceae,Equisetales,Pteridophytes,City of Edinburgh,55.9409962118208,-3.19572693194092,60319,Equisetum hyemale,"Zoe Goodwin, David Bell",1913,"City of Edinburgh, Royal Botanic Garden Edinburgh, Inverleith",-3.20916667,55.9652278,26/08/2020
Equisetum,Equisetaceae,Equisetales,Pteridophytes,City of Edinburgh,55.9409962118208,-3.19572693194092,60320,Equisetum arvense,"Zoe Goodwin, David Bell",1912,"City of Edinburgh, Royal Botanic Garden Edinburgh, Inverleith",-3.20916667,55.9652278,26/08/2020
Pilularia,Marsileaceae,Marsileales,Pteridophytes,City of Edinburgh,55.9409962118208,-3.19572693194092,60321,Pilularia globulifera,"Zoe Goodwin, David Bell",1916,"City of Edinburgh, Royal Botanic Garden Edinburgh, Inverleith",-3.20916667,55.9652278,26/08/2020
Woodsia,Woodsiaceae,Eupolypod II,Pteridophytes,City of Edinburgh,55.9409962118208,-3.19572693194092,60322,Woodsia alpina,"Zoe Goodwin, David Bell",1910,"City of Edinburgh, Royal Botanic Garden Edinburgh, Inverleith",-3.20916667,55.9652278,26/08/2020
